id,nombre
1,environment
2,now
3,toward
4,possible
5,enough
6,debate
7,pressure
8,ten
9,career
10,garden
11,read
12,everyone
13,reach
14,night
15,the
16,soldier
17,whom
18,reveal
19,water
20,buy
21,pay
22,north
23,new
24,if
25,attention
26,citizen
27,single
28,partner
29,plan
30,raise
31,wide
32,eat
33,book
34,lay
35,source
36,would
37,record
38,community
39,them
40,already
41,marriage
42,account
43,everyone
44,suffer
45,leave
46,growth
47,operation
48,organization
49,walk
50,role
51,material
52,read
53,finish
54,middle
55,toward
56,land
57,huge
58,energy
59,would
60,edge
61,offer
62,leg
63,public
64,recent
65,entire
66,prepare
67,by
68,agree
69,truth
70,suggest
71,number
72,section
73,medical
74,charge
75,eight
76,major
77,upon
78,window
79,guess
80,suddenly
81,other
82,morning
83,television
84,drive
85,himself
86,get
87,station
88,large
89,across
90,tend
91,arm
92,drive
93,one
94,eat
95,middle
96,institution
97,hospital
98,force
99,thousand
100,sea
101,light
102,economic
103,much
104,else
105,whatever
106,let
107,group
108,right
109,prevent
110,trial
111,itself
112,campaign
113,involve
114,color
115,phone
116,hair
117,here
118,kind
119,amount
120,citizen
121,heart
122,left
123,pull
124,now
125,color
126,tough
127,financial
128,turn
129,also
130,pick
131,already
132,become
133,production
134,almost
135,myself
136,save
137,news
138,rise
139,none
140,evidence
141,television
142,street
143,have
144,perhaps
145,time
146,here
147,member
148,drop
149,area
150,myself
151,become
152,arm
153,training
154,him
155,task
156,benefit
157,edge
158,leave
159,stay
160,every
161,stage
162,range
163,local
164,affect
165,TV
166,understand
167,natural
168,add
169,bill
170,sell
171,lose
172,of
173,easy
174,site
175,former
176,team
177,major
178,official
179,both
180,forward
181,meeting
182,woman
183,follow
184,this
185,his
186,ten
187,raise
188,property
189,will
190,moment
191,those
192,well
193,interesting
194,manager
195,military
196,become
197,specific
198,fact
199,ever
200,catch
201,reach
202,relate
203,effect
204,see
205,city
206,where
207,tonight
208,condition
209,direction
210,purpose
211,partner
212,member
213,wonder
214,evening
215,station
216,western
217,social
218,approach
219,leg
220,particular
221,service
222,individual
223,rule
224,economic
225,simply
226,necessary
227,inside
228,protect
229,war
230,factor
231,former
232,end
233,structure
234,from
235,school
236,kid
237,hand
238,religious
239,example
240,total
241,research
242,population
243,tonight
244,ago
245,simply
246,serve
247,discuss
248,get
249,sing
250,respond
251,voice
252,movement
253,business
254,during
255,to
256,picture
257,television
258,keep
259,if
260,general
261,laugh
262,structure
263,color
264,crime
265,under
266,defense
267,suffer
268,article
269,own
270,serious
271,to
272,pattern
273,community
274,dog
275,miss
276,change
277,hotel
278,research
279,TV
280,picture
281,defense
282,better
283,explain
284,stuff
285,bar
286,but
287,west
288,sing
289,car
290,realize
291,language
292,democratic
293,continue
294,when
295,election
296,happy
297,position
298,yes
299,trade
300,from
301,friend
302,candidate
303,avoid
304,month
305,marriage
306,American
307,money
308,collection
309,up
310,bill
311,ready
312,democratic
313,ball
314,trade
315,happy
316,animal
317,blood
318,this
319,now
320,either
321,mention
322,interesting
323,draw
324,head
325,will
326,he
327,bill
328,early
329,least
330,space
331,least
332,computer
333,cause
334,for
335,future
336,foreign
337,news
338,drop
339,newspaper
340,although
341,begin
342,notice
343,soon
344,find
345,stop
346,surface
347,stop
348,security
349,day
350,lay
351,cell
352,others
353,series
354,hour
355,consider
356,authority
357,material
358,that
359,act
360,ask
361,north
362,event
363,for
364,likely
365,door
366,property
367,best
368,ask
369,professional
370,sure
371,party
372,avoid
373,save
374,country
375,left
376,spend
377,before
378,memory
379,by
380,growth
381,thing
382,scene
383,member
384,answer
385,teach
386,truth
387,allow
388,international
389,ten
390,cost
391,human
392,one
393,much
394,leader
395,purpose
396,store
397,call
398,step
399,final
400,point
401,year
402,Democrat
403,sea
404,themselves
405,job
406,clear
407,remain
408,road
409,same
410,itself
411,million
412,idea
413,live
414,represent
415,space
416,new
417,carry
418,attention
419,anyone
420,three
421,price
422,military
423,night
424,agree
425,degree
426,but
427,chair
428,pick
429,trial
430,threat
431,behind
432,common
433,plan
434,step
435,consider
436,son
437,doctor
438,thus
439,paper
440,animal
441,it
442,well
443,nature
444,strategy
445,organization
446,stock
447,indeed
448,care
449,hair
450,will
451,human
452,language
453,management
454,state
455,red
456,want
457,each
458,include
459,spend
460,wind
461,since
462,certainly
463,option
464,then
465,history
466,I
467,physical
468,film
469,plan
470,raise
471,interesting
472,above
473,least
474,almost
475,stay
476,mind
477,continue
478,line
479,political
480,central
481,end
482,region
483,alone
484,thing
485,remain
486,authority
487,pick
488,green
489,few
490,recognize
491,anyone
492,produce
493,performance
494,partner
495,final
496,kitchen
497,set
498,wrong
499,his
500,gun
501,the
502,enter
503,need
504,put
505,strategy
506,physical
507,sell
508,specific
509,analysis
510,lead
511,weight
512,local
513,she
514,later
515,involve
516,health
517,trial
518,cultural
519,floor
520,every
521,president
522,manage
523,near
524,baby
525,trial
526,conference
527,chance
528,name
529,system
530,simple
531,firm
532,organization
533,election
534,policy
535,and
536,go
537,artist
538,pretty
539,evening
540,program
541,write
542,town
543,manage
544,less
545,support
546,kind
547,trial
548,region
549,give
550,daughter
551,medical
552,yes
553,car
554,mission
555,ask
556,take
557,short
558,manage
559,shoulder
560,Democrat
561,close
562,player
563,although
564,light
565,world
566,strategy
567,every
568,woman
569,but
570,argue
571,cost
572,after
573,building
574,wife
575,board
576,detail
577,natural
578,work
579,hour
580,budget
581,agreement
582,reveal
583,argue
584,really
585,current
586,hot
587,nature
588,investment
589,read
590,military
591,something
592,trade
593,part
594,own
595,box
596,explain
597,interview
598,many
599,or
600,for
601,be
602,I
603,prevent
604,week
605,become
606,person
607,car
608,also
609,opportunity
610,magazine
611,receive
612,she
613,activity
614,positive
615,type
616,feeling
617,arm
618,least
619,situation
620,determine
621,likely
622,without
623,drug
624,song
625,glass
626,assume
627,these
628,three
629,left
630,determine
631,feeling
632,wrong
633,morning
634,chair
635,two
636,suggest
637,machine
638,hospital
639,soon
640,sometimes
641,indeed
642,note
643,drive
644,produce
645,send
646,natural
647,feel
648,table
649,throughout
650,west
651,there
652,water
653,interview
654,something
655,establish
656,specific
657,both
658,hotel
659,wonder
660,throw
661,institution
662,each
663,fire
664,impact
665,explain
666,tree
667,begin
668,but
669,financial
670,set
671,source
672,care
673,building
674,including
675,change
676,begin
677,back
678,argue
679,government
680,and
681,almost
682,hundred
683,respond
684,really
685,strategy
686,recent
687,like
688,seek
689,understand
690,response
691,story
692,appear
693,herself
694,trial
695,since
696,sign
697,shake
698,parent
699,list
700,wonder
701,teacher
702,partner
703,least
704,two
705,against
706,fact
707,no
708,least
709,chance
710,open
711,provide
712,campaign
713,daughter
714,when
715,beyond
716,view
717,fast
718,effort
719,remain
720,red
721,chair
722,say
723,wind
724,bit
725,we
726,hour
727,general
728,report
729,rest
730,light
731,shake
732,attack
733,factor
734,keep
735,message
736,only
737,suddenly
738,support
739,middle
740,feel
741,treatment
742,might
743,authority
744,their
745,garden
746,we
747,only
748,into
749,stand
750,certainly
751,increase
752,responsibility
753,music
754,question
755,state
756,others
757,toward
758,thus
759,physical
760,floor
761,fill
762,administration
763,offer
764,like
765,happy
766,community
767,hand
768,I
769,the
770,behind
771,may
772,rather
773,company
774,include
775,lawyer
776,amount
777,actually
778,identify
779,brother
780,people
781,pass
782,mission
783,yeah
784,information
785,material
786,business
787,author
788,police
789,popular
790,end
791,size
792,brother
793,father
794,fish
795,amount
796,social
797,right
798,his
799,part
800,lot
801,company
802,note
803,do
804,follow
805,degree
806,whole
807,activity
808,green
809,little
810,man
811,sense
812,firm
813,prepare
814,across
815,few
816,best
817,street
818,tree
819,than
820,degree
821,card
822,agency
823,itself
824,line
825,risk
826,sometimes
827,find
828,few
829,thousand
830,federal
831,become
832,raise
833,difficult
834,fine
835,visit
836,kitchen
837,edge
838,only
839,detail
840,life
841,spring
842,unit
843,reflect
844,ten
845,land
846,through
847,cost
848,state
849,region
850,meeting
851,three
852,subject
853,miss
854,leave
855,evening
856,street
857,middle
858,do
859,piece
860,argue
861,mouth
862,lot
863,control
864,moment
865,character
866,series
867,thousand
868,agreement
869,next
870,point
871,decision
872,attention
873,successful
874,life
875,bed
876,population
877,technology
878,to
879,nor
880,evening
881,maybe
882,future
883,far
884,go
885,marriage
886,political
887,item
888,return
889,behind
890,sing
891,health
892,policy
893,what
894,pick
895,manage
896,idea
897,fact
898,already
899,front
900,scene
901,short
902,serve
903,practice
904,establish
905,place
906,light
907,black
908,order
909,low
910,agreement
911,dinner
912,seek
913,night
914,evening
915,hand
916,try
917,hotel
918,red
919,national
920,about
921,yeah
922,others
923,family
924,part
925,majority
926,try
927,final
928,cultural
929,half
930,support
931,well
932,white
933,produce
934,wait
935,watch
936,deal
937,spend
938,but
939,near
940,she
941,president
942,house
943,cold
944,western
945,radio
946,central
947,father
948,white
949,college
950,leg
951,just
952,long
953,you
954,war
955,yes
956,training
957,anything
958,everyone
959,son
960,doctor
961,member
962,mind
963,official
964,some
965,office
966,smile
967,value
968,subject
969,air
970,friend
971,foot
972,parent
973,memory
974,past
975,fact
976,six
977,drop
978,several
979,form
980,floor
981,Congress
982,pull
983,official
984,attention
985,wall
986,start
987,hundred
988,option
989,know
990,similar
991,stop
992,wear
993,hear
994,reach
995,field
996,ready
997,on
998,company
999,left
1000,do
1001,administration
1002,political
1003,involve
1004,home
1005,environment
1006,author
1007,officer
1008,feel
1009,time
1010,building
1011,push
1012,sit
1013,my
1014,example
1015,best
1016,claim
1017,different
1018,level
1019,present
1020,so
1021,official
1022,pretty
1023,well
1024,land
1025,as
1026,political
1027,race
1028,pick
1029,social
1030,society
1031,help
1032,experience
1033,over
1034,two
1035,question
1036,agent
1037,tree
1038,to
1039,discuss
1040,college
1041,short
1042,choose
1043,national
1044,you
1045,oil
1046,young
1047,fear
1048,fast
1049,bad
1050,resource
1051,nature
1052,trial
1053,our
1054,size
1055,site
1056,speak
1057,relationship
1058,still
1059,bit
1060,read
1061,begin
1062,role
1063,shake
1064,artist
1065,morning
1066,require
1067,discussion
1068,writer
1069,community
1070,very
1071,interest
1072,actually
1073,within
1074,play
1075,opportunity
1076,sometimes
1077,be
1078,maintain
1079,family
1080,call
1081,yourself
1082,position
1083,heart
1084,economic
1085,life
1086,stuff
1087,whatever
1088,western
1089,administration
1090,attorney
1091,area
1092,method
1093,morning
1094,law
1095,understand
1096,charge
1097,lead
1098,truth
1099,her
1100,environmental
1101,value
1102,student
1103,say
1104,coach
1105,entire
1106,foot
1107,almost
1108,plant
1109,your
1110,goal
1111,little
1112,enough
1113,so
1114,important
1115,set
1116,crime
1117,tend
1118,personal
1119,thank
1120,baby
1121,all
1122,as
1123,see
1124,listen
1125,travel
1126,process
1127,guy
1128,miss
1129,long
1130,realize
1131,simple
1132,activity
1133,quality
1134,order
1135,chair
1136,church
1137,break
1138,chance
1139,might
1140,collection
1141,two
1142,animal
1143,war
1144,crime
1145,husband
1146,language
1147,under
1148,crime
1149,safe
1150,sense
1151,water
1152,during
1153,production
1154,much
1155,per
1156,should
1157,simple
1158,home
1159,affect
1160,but
1161,year
1162,seem
1163,including
1164,mother
1165,model
1166,create
1167,over
1168,middle
1169,change
1170,building
1171,democratic
1172,population
1173,seek
1174,need
1175,culture
1176,force
1177,color
1178,form
1179,coach
1180,large
1181,along
1182,effort
1183,form
1184,ahead
1185,time
1186,dark
1187,reveal
1188,improve
1189,maintain
1190,million
1191,by
1192,road
1193,entire
1194,edge
1195,attack
1196,similar
1197,even
1198,stock
1199,property
1200,gun
1201,resource
1202,number
1203,class
1204,among
1205,price
1206,necessary
1207,side
1208,learn
1209,improve
1210,ability
1211,million
1212,simple
1213,space
1214,decade
1215,avoid
1216,have
1217,seven
1218,theory
1219,make
1220,yeah
1221,stuff
1222,increase
1223,use
1224,most
1225,talk
1226,quality
1227,space
1228,produce
1229,often
1230,American
1231,job
1232,music
1233,serious
1234,trip
1235,enjoy
1236,operation
1237,arrive
1238,relate
1239,challenge
1240,player
1241,father
1242,evening
1243,understand
1244,relate
1245,turn
1246,morning
1247,chair
1248,standard
1249,certainly
1250,arrive
1251,also
1252,happy
1253,consumer
1254,seat
1255,little
1256,investment
1257,answer
1258,hit
1259,world
1260,and
1261,start
1262,song
1263,our
1264,ahead
1265,green
1266,for
1267,voice
1268,now
1269,there
1270,share
1271,listen
1272,pretty
1273,there
1274,we
1275,system
1276,time
1277,parent
1278,big
1279,sure
1280,people
1281,note
1282,window
1283,realize
1284,perhaps
1285,tonight
1286,involve
1287,protect
1288,mention
1289,many
1290,number
1291,little
1292,scientist
1293,road
1294,know
1295,year
1296,all
1297,war
1298,meeting
1299,whole
1300,involve
1301,blue
1302,offer
1303,method
1304,act
1305,item
1306,door
1307,smile
1308,reflect
1309,look
1310,go
1311,hot
1312,view
1313,upon
1314,decide
1315,cultural
1316,fill
1317,think
1318,from
1319,writer
1320,article
1321,she
1322,community
1323,there
1324,again
1325,keep
1326,true
1327,support
1328,name
1329,network
1330,measure
1331,fly
1332,both
1333,relationship
1334,drug
1335,number
1336,front
1337,even
1338,every
1339,pretty
1340,else
1341,nor
1342,upon
1343,seem
1344,cause
1345,peace
1346,plant
1347,speak
1348,new
1349,compare
1350,agency
1351,away
1352,bad
1353,talk
1354,make
1355,act
1356,daughter
1357,author
1358,writer
1359,reason
1360,politics
1361,candidate
1362,interesting
1363,which
1364,also
1365,civil
1366,yourself
1367,me
1368,something
1369,development
1370,attack
1371,risk
1372,responsibility
1373,cut
1374,line
1375,detail
1376,put
1377,bill
1378,person
1379,new
1380,picture
1381,increase
1382,executive
1383,firm
1384,she
1385,reality
1386,its
1387,issue
1388,cold
1389,bar
1390,ok
1391,employee
1392,create
1393,call
1394,agency
1395,fish
1396,rather
1397,campaign
1398,respond
1399,it
1400,the
1401,sit
1402,simple
1403,more
1404,cause
1405,quickly
1406,eat
1407,deal
1408,executive
1409,foot
1410,cultural
1411,eat
1412,professor
1413,course
1414,protect
1415,home
1416,leg
1417,line
1418,business
1419,rule
1420,Congress
1421,bag
1422,little
1423,term
1424,article
1425,list
1426,recognize
1427,summer
1428,government
1429,class
1430,theory
1431,score
1432,write
1433,they
1434,policy
1435,same
1436,watch
1437,base
1438,fear
1439,thousand
1440,born
1441,reason
1442,ago
1443,surface
1444,first
1445,various
1446,development
1447,country
1448,report
1449,mouth
1450,figure
1451,culture
1452,western
1453,minute
1454,pressure
1455,country
1456,all
1457,ago
1458,federal
1459,small
1460,more
1461,exist
1462,today
1463,personal
1464,suggest
1465,raise
1466,they
1467,so
1468,always
1469,sport
1470,whole
1471,success
1472,down
1473,traditional
1474,way
1475,next
1476,every
1477,growth
1478,simple
1479,despite
1480,on
1481,establish
1482,show
1483,instead
1484,determine
1485,together
1486,level
1487,apply
1488,society
1489,another
1490,other
1491,learn
1492,inside
1493,change
1494,couple
1495,benefit
1496,inside
1497,have
1498,big
1499,along
1500,industry
1501,bank
1502,allow
1503,character
1504,raise
1505,meet
1506,line
1507,front
1508,director
1509,piece
1510,follow
1511,security
1512,evening
1513,remain
1514,experience
1515,understand
1516,behind
1517,black
1518,teach
1519,both
1520,film
1521,small
1522,finish
1523,drive
1524,generation
1525,factor
1526,wish
1527,environment
1528,customer
1529,beat
1530,buy
1531,north
1532,anything
1533,other
1534,money
1535,know
1536,ok
1537,become
1538,rich
1539,treat
1540,beautiful
1541,across
1542,society
1543,never
1544,bit
1545,amount
1546,activity
1547,book
1548,situation
1549,carry
1550,or
1551,game
1552,east
1553,language
1554,discussion
1555,support
1556,financial
1557,instead
1558,government
1559,lead
1560,relate
1561,real
1562,talk
1563,including
1564,well
1565,or
1566,ability
1567,section
1568,soldier
1569,compare
1570,outside
1571,word
1572,along
1573,story
1574,sell
1575,not
1576,play
1577,east
1578,firm
1579,partner
1580,lay
1581,interesting
1582,create
1583,yard
1584,more
1585,agency
1586,table
1587,treat
1588,another
1589,account
1590,who
1591,child
1592,drive
1593,stock
1594,fire
1595,their
1596,chair
1597,involve
1598,grow
1599,him
1600,Republican
1601,place
1602,attack
1603,although
1604,provide
1605,his
1606,real
1607,smile
1608,wind
1609,eye
1610,top
1611,group
1612,push
1613,quite
1614,answer
1615,present
1616,beat
1617,prove
1618,share
1619,reveal
1620,over
1621,industry
1622,today
1623,fight
1624,general
1625,surface
1626,mind
1627,never
1628,low
1629,between
1630,out
1631,measure
1632,nor
1633,board
1634,base
1635,adult
1636,election
1637,let
1638,any
1639,rule
1640,under
1641,natural
1642,allow
1643,society
1644,American
1645,part
1646,smile
1647,most
1648,through
1649,figure
1650,during
1651,risk
1652,those
1653,level
1654,than
1655,positive
1656,receive
1657,defense
1658,who
1659,relationship
1660,again
1661,risk
1662,local
1663,radio
1664,tax
1665,least
1666,no
1667,collection
1668,color
1669,once
1670,fly
1671,go
1672,for
1673,surface
1674,charge
1675,former
1676,staff
1677,thing
1678,raise
1679,blood
1680,safe
1681,still
1682,chair
1683,wide
1684,believe
1685,commercial
1686,send
1687,home
1688,learn
1689,lose
1690,all
1691,agreement
1692,or
1693,treatment
1694,land
1695,responsibility
1696,money
1697,let
1698,project
1699,teach
1700,so
1701,break
1702,cold
1703,run
1704,chair
1705,scientist
1706,develop
1707,box
1708,central
1709,cause
1710,current
1711,special
1712,past
1713,candidate
1714,I
1715,within
1716,smile
1717,firm
1718,it
1719,run
1720,deep
1721,science
1722,personal
1723,public
1724,prevent
1725,ball
1726,leave
1727,ability
1728,figure
1729,answer
1730,fund
1731,structure
1732,training
