id,nombre,ubicacion
2538,Braun,465
2539,French,679
2540,Travis,174
2541,Cunningham,561
2542,Hess,294
2543,Holloway,PSC
2544,Vega,639
2545,Phillips,581
2546,Anderson,Uni
2547,Snyder,004
2548,Stevens,PSC
2549,Smith,542
2550,Espinoza,PSC
2551,Santiago,615
2552,Allen,305
2553,Carney,644
2554,Taylor,902
2555,Patel,688
2556,Crawford,PSC
2557,Villa,USN
2558,Mayer,515
2559,Brock,582
2560,Watts,879
2561,Castillo,544
2562,Sutton,358
2563,Thompson,USN
2564,Davis,866
2565,Nelson,891
2566,Figueroa,359
2567,Snyder,280
2568,Fisher,287
2569,Powers,904
2570,Rodriguez,768
2571,Johnson,866
2572,Butler,102
2573,Bishop,901
2574,Poole,057
2575,Munoz,479
2576,Nelson,395
2577,Church,974
2578,Marquez,115
2579,Martin,477
2580,Mckinney,240
2581,Richardson,682
2582,Mitchell,420
2583,Caldwell,627
2584,Bennett,964
2585,Tapia,750
2586,Thompson,523
2587,Ryan,332
2588,Paul,097
2589,Johnson,662
2590,Orozco,088
2591,Warren,417
2592,King,482
2593,Carney,637
2594,Johnson,140
2595,Potter,629
2596,Craig,476
2597,Clark,USS
2598,Rush,289
2599,Warner,205
2600,Osborne,165
2601,Guzman,585
2602,Martinez,Uni
2603,Bryan,297
2604,Silva,749
2605,Knight,603
2606,Ross,575
2607,Dennis,548
2608,Holt,763
2609,Martin,292
2610,Hall,988
2611,Lewis,355
2612,Gates,465
2613,Knight,617
2614,Garcia,892
2615,Crane,686
2616,Fernandez,829
2617,Williams,498
2618,Green,064
2619,Wolf,073
2620,Rodriguez,226
2621,Lara,905
2622,Beltran,885
2623,James,USN
2624,Barnett,807
2625,Berry,120
2626,Ferguson,218
2627,Woods,163
2628,Lopez,704
2629,Johnson,918
2630,Snyder,899
2631,Miller,359
2632,Shaffer,015
2633,Morgan,950
2634,Lee,816
2635,Alexander,561
2636,Nelson,268
2637,Ball,489
2638,Sanchez,021
2639,Baker,452
2640,Barron,050
2641,Miller,329
2642,Edwards,937
2643,Dawson,607
2644,Daniels,003
2645,Jones,313
2646,Waller,043
2647,Todd,265
2648,Howard,877
2649,Schultz,056
2650,Thomas,186
2651,Johnson,689
2652,Dean,631
2653,Grant,728
2654,Ellison,798
2655,Reeves,184
2656,Allen,467
2657,Alexander,592
2658,George,729
2659,Johnson,935
2660,Keller,789
2661,Marshall,636
2662,Warren,797
2663,Brennan,347
2664,Dunlap,475
2665,Gonzalez,447
2666,Moreno,786
2667,Harvey,687
2668,Salas,776
2669,Johnson,250
2670,Gomez,221
2671,Crosby,595
2672,Bell,827
2673,Davis,329
2674,Smith,548
2675,Edwards,663
2676,West,186
2677,Freeman,426
2678,Green,540
2679,Mckenzie,335
2680,Alvarez,273
2681,Jones,726
2682,Green,689
2683,Oconnor,901
2684,Hart,Uni
2685,Kramer,901
2686,Porter,878
2687,Bonilla,535
2688,Moore,873
2689,Wu,605
2690,Morris,608
2691,Lynch,830
2692,Cohen,957
2693,Harris,367
2694,Hill,897
2695,Edwards,673
2696,Harding,351
2697,Rice,894
2698,Baldwin,993
2699,Ballard,579
2700,Meadows,539
2701,Sutton,002
2702,Yates,714
2703,Smith,PSC
2704,Nunez,027
2705,Brooks,Uni
2706,Morales,070
2707,Ortiz,084
2708,Clayton,665
2709,Stephens,685
2710,Nunez,934
2711,Gutierrez,Uni
2712,Moore,295
2713,Ramirez,594
2714,Mccoy,414
2715,Rivera,051
2716,Morales,901
2717,Lester,348
2718,Adams,398
2719,Brooks,260
2720,Johnson,USC
2721,Conley,373
2722,Jordan,791
2723,White,880
2724,Conley,PSC
2725,Smith,859
2726,Rodriguez,287
2727,Williams,USN
2728,Cantu,803
2729,Moore,979
2730,Estrada,847
2731,Schultz,344
2732,Singh,Uni
2733,Burton,658
2734,Thomas,USN
2735,Wilson,190
2736,Barry,417
2737,Clark,420
2738,Patel,429
2739,Brock,421
2740,Sanchez,429
2741,Sherman,332
2742,Bauer,335
2743,Barry,119
2744,Young,763
2745,Allen,983
2746,Sullivan,Uni
2747,Pittman,002
2748,Greer,282
2749,Rogers,238
2750,Hubbard,852
2751,Bennett,556
2752,Guzman,556
2753,Kennedy,PSC
2754,Bentley,794
2755,Harris,447
2756,Ramos,778
2757,Collier,626
2758,Edwards,USC
2759,Taylor,274
2760,Anderson,348
2761,Morales,430
2762,Roberts,736
2763,Morton,123
2764,Hernandez,059
2765,Hernandez,703
2766,Cook,PSC
2767,Parker,957
2768,Hoover,969
2769,Harper,631
2770,Barnes,Uni
2771,Love,319
2772,Tyler,858
2773,Bautista,464
2774,Moore,416
2775,Phillips,722
2776,Green,532
2777,Moore,287
2778,Jones,331
2779,Vaughn,283
2780,Lewis,906
2781,Sims,120
2782,Davis,166
2783,Glover,618
2784,Bentley,121
2785,Gregory,138
2786,Vaughan,104
2787,Garner,356
2788,Calderon,855
2789,Kirby,364
2790,Padilla,794
2791,Smith,199
2792,Shannon,437
2793,Gomez,507
2794,Foster,801
2795,Walters,971
2796,Richards,043
2797,Brown,205
2798,Weber,086
2799,Snyder,636
2800,Park,448
2801,Franklin,344
2802,Thornton,054
2803,Austin,800
2804,Tran,024
2805,Bentley,871
2806,Graham,531
2807,Mcfarland,683
2808,Novak,969
2809,Dean,842
2810,Terry,728
2811,Jones,828
2812,Mitchell,633
2813,Carter,611
2814,Walker,061
2815,Vazquez,346
2816,Alvarez,440
2817,Hamilton,690
2818,Powell,401
2819,Davis,364
2820,Morris,894
2821,Haynes,896
2822,Moore,665
2823,Duncan,304
2824,Ramos,206
2825,Brown,138
2826,Ryan,053
2827,Holden,509
2828,Wilson,Uni
2829,Chambers,751
2830,Ford,404
2831,White,USS
2832,Gray,738
2833,Silva,548
2834,Schmidt,958
2835,Elliott,519
2836,Ballard,895
2837,Jones,939
2838,Petersen,134
2839,Ramos,592
2840,Davidson,511
2841,Brown,162
2842,Dennis,573
2843,Brandt,798
2844,Snyder,462
2845,Ellis,372
2846,Green,809
2847,Herrera,605
2848,Garcia,475
2849,Hicks,509
2850,Martin,732
2851,Johnson,435
2852,Lewis,246
2853,Henderson,595
2854,Mcconnell,141
2855,Hernandez,778
2856,Robertson,478
2857,Haley,895
2858,Blackwell,046
2859,Jones,520
2860,Rios,871
2861,Martin,980
2862,Deleon,814
2863,Mcclain,965
2864,Norris,712
2865,Castro,352
2866,Buchanan,381
2867,Hutchinson,PSC
2868,Williams,240
2869,Frazier,916
2870,Arias,206
2871,Lawson,519
2872,Deleon,776
2873,Yates,Uni
2874,Harrison,664
2875,Hawkins,768
2876,Anthony,298
2877,Johnson,810
2878,Martin,684
2879,Yates,539
2880,Ray,245
2881,Watson,460
2882,Carson,Uni
2883,Nicholson,252
2884,Rogers,738
2885,Williams,604
2886,Olson,769
2887,Roberts,915
2888,Russell,005
2889,Hurley,923
2890,Johnson,013
2891,Jones,128
2892,Decker,295
2893,Walls,435
2894,Reed,132
2895,Grant,121
2896,Young,551
2897,Gibson,700
2898,White,016
2899,Diaz,513
2900,George,216
2901,Pham,665
2902,Phillips,998
2903,Sanchez,530
2904,Gonzales,207
2905,Howard,039
2906,Eaton,607
2907,Lyons,202
2908,Bell,311
2909,Gonzalez,027
2910,Turner,749
2911,Lutz,131
2912,Hobbs,799
2913,Lara,082
2914,Phillips,431
2915,Maddox,649
2916,Mooney,136
2917,Hart,675
2918,Rose,961
2919,Proctor,274
2920,Fields,603
2921,Holder,465
2922,Martinez,169
2923,Levine,251
2924,Hanna,524
2925,Whitney,975
2926,Collins,960
2927,Hunt,517
2928,Smith,626
2929,Jones,933
2930,Sanchez,199
2931,Frye,489
2932,Banks,976
2933,Dennis,888
2934,Gregory,271
2935,Villarreal,303
2936,Davis,531
2937,Collins,734
2938,Perez,450
2939,Mitchell,907
2940,Padilla,957
2941,Johnson,986
2942,Hayes,537
2943,Rodriguez,582
2944,Lee,176
2945,Mitchell,717
2946,Thompson,891
2947,Long,775
2948,Davis,394
2949,Fields,630
2950,Harrington,312
2951,Bowman,710
2952,Conner,164
2953,Cannon,500
2954,Lawrence,631
2955,Gomez,567
2956,Henson,339
2957,Marshall,124
2958,Caldwell,102
2959,Martinez,009
2960,Kelly,150
2961,Morton,932
2962,Benton,392
2963,Hayes,937
2964,Everett,483
2965,Navarro,777
2966,Ross,511
2967,Joseph,618
2968,Nguyen,696
2969,White,762
2970,Gonzalez,629
2971,Sanford,285
2972,Farley,PSC
2973,Nelson,180
2974,Roth,299
2975,Holder,643
2976,Baldwin,615
2977,Morrow,337
2978,Willis,902
2979,Burgess,028
2980,Kent,206
2981,Jenkins,991
2982,Gutierrez,546
2983,Gross,565
2984,Rice,114
2985,Yates,940
2986,Edwards,615
2987,Mendez,107
2988,Smith,997
2989,Young,486
2990,Rogers,977
2991,Rios,543
2992,Rocha,853
2993,Sanchez,USC
2994,Little,955
2995,Jimenez,328
2996,Jackson,856
2997,Smith,PSC
2998,Lewis,199
2999,Johnston,140
3000,Wood,126
3001,Anderson,046
3002,Glenn,967
3003,Frazier,350
3004,Wade,531
3005,Rodgers,006
3006,Hall,552
3007,Dean,284
3008,Reyes,705
3009,Nichols,531
3010,Chen,801
3011,Bradley,147
3012,Bridges,282
3013,Parrish,036
3014,King,413
3015,Jenkins,PSC
3016,Soto,117
3017,Singh,829
3018,Khan,440
3019,Russell,946
3020,Shea,964
3021,Chapman,260
3022,Howell,486
3023,Diaz,PSC
3024,Ramirez,039
3025,Evans,488
3026,Steele,870
3027,Walker,924
3028,Wallace,539
3029,Smith,338
3030,Moore,077
3031,Rollins,840
3032,Quinn,759
3033,Sexton,698
3034,Clayton,294
3035,Jones,418
3036,Evans,294
3037,Henderson,794
3038,Morgan,174
3039,Harding,048
3040,Adams,653
3041,Clark,225
3042,Reese,503
3043,Davidson,588
3044,Fleming,624
3045,Pena,466
3046,Davidson,421
3047,Vega,056
3048,Jacobs,229
3049,Hudson,314
3050,Cole,298
3051,Mayer,734
3052,Stewart,USN
3053,Johnson,184
3054,Carter,015
3055,Simmons,707
3056,Gilbert,691
3057,Perez,227
3058,Holt,426
3059,Mcdowell,935
3060,Dunn,789
3061,Adams,707
3062,Weaver,928
3063,Ramirez,774
3064,Cochran,PSC
3065,Johnson,Uni
3066,Jones,625
3067,Ayala,996
3068,Shields,Uni
3069,Martin,253
3070,Mcgee,421
3071,Singleton,157
3072,Trevino,316
3073,Williams,951
3074,Taylor,449
3075,Brown,042
3076,Knight,468
3077,Griffin,498
3078,Patel,342
3079,Fleming,835
3080,Jones,412
3081,Harris,239
3082,Williams,379
3083,Reeves,579
3084,Martinez,541
3085,Hawkins,171
3086,Williams,833
3087,Gardner,472
3088,Powell,860
3089,Blanchard,USN
3090,Duffy,006
3091,Townsend,222
3092,Mathis,725
3093,Miller,796
3094,Elliott,619
3095,Burch,957
3096,Sheppard,498
3097,Snyder,648
3098,Brown,652
3099,Hodges,054
3100,Robinson,027
3101,Richards,Uni
3102,Ponce,222
3103,Harper,705
3104,Copeland,622
3105,Wells,PSC
3106,Goodman,971
3107,Livingston,571
3108,Thompson,557
3109,Garcia,679
3110,Harris,PSC
3111,Lopez,525
3112,Ferguson,761
3113,Morales,741
3114,Lewis,200
3115,Long,515
3116,Castro,885
3117,Riley,523
3118,Dudley,USS
3119,Bell,326
3120,Thompson,795
3121,Collins,233
3122,Perez,545
3123,Hester,206
3124,Pierce,461
3125,Wallace,216
3126,Evans,635
3127,Roberts,255
3128,Mccall,381
3129,Smith,273
3130,Shepherd,022
3131,Phelps,527
3132,Gibbs,674
3133,Prince,534
3134,Baker,Uni
3135,Rodriguez,179
3136,Butler,699
3137,Adams,370
3138,Humphrey,438
3139,Olson,PSC
3140,Russell,USS
3141,Moran,855
3142,Henry,978
3143,Wolf,943
3144,Rodriguez,939
3145,Castillo,USN
3146,Brown,933
3147,Rodriguez,USN
3148,Love,280
3149,Delgado,768
3150,Leonard,507
3151,Hoffman,199
3152,Brown,578
3153,Proctor,507
3154,Kirk,998
3155,Porter,748
3156,Jacobs,279
3157,Torres,305
3158,Gomez,632
3159,Pham,USS
3160,Lin,343
3161,Powers,647
3162,Carter,615
3163,Mcgee,119
3164,Martin,329
3165,Moore,Uni
3166,Espinoza,949
3167,Lewis,Uni
3168,Ross,725
3169,Shaw,999
3170,Flores,278
3171,Reed,PSC
3172,Frank,124
3173,Alexander,655
3174,Fitzgerald,235
3175,Davis,633
3176,Anderson,254
3177,Jacobs,Uni
3178,Green,021
3179,Figueroa,317
3180,Harris,558
3181,Martinez,038
3182,Snow,PSC
3183,Davis,129
3184,Russo,867
3185,Washington,863
3186,Klein,769
3187,Castaneda,601
3188,Crawford,182
3189,Taylor,258
3190,Hardy,615
3191,Hubbard,120
3192,Williams,957
3193,Rodriguez,193
3194,Brown,386
3195,Torres,PSC
3196,Johnson,913
3197,Rogers,601
3198,Woods,092
3199,Palmer,743
3200,Daniel,825
3201,Wall,183
3202,Chase,878
3203,Garza,598
3204,Glover,676
3205,Hudson,963
3206,Rodgers,047
3207,Hood,824
3208,Wilcox,049
3209,Dawson,517
3210,Ryan,085
3211,Harrison,USS
3212,Jarvis,531
3213,Brooks,523
3214,Daniel,398
3215,Hanson,332
3216,Alvarez,835
3217,Guerrero,221
3218,Riley,061
3219,Navarro,452
3220,Kidd,766
3221,Parker,033
3222,Payne,046
3223,Barton,125
3224,Simmons,114
3225,Williamson,389
3226,Woods,Uni
3227,Wilson,782
3228,Diaz,431
3229,Acevedo,101
3230,Roman,508
3231,Hill,671
3232,Herrera,865
3233,Woods,206
3234,Freeman,337
3235,Lewis,552
3236,Sanchez,138
3237,Jackson,Uni
3238,Morrison,944
3239,Carter,311
3240,Gillespie,188
3241,Green,254
3242,Rodriguez,234
3243,Thomas,756
3244,Lucas,319
3245,Hunt,679
3246,Diaz,PSC
3247,Moore,576
3248,Mcgrath,681
3249,Austin,384
3250,Campbell,296
3251,Lee,298
3252,Rodriguez,149
3253,Conway,258
3254,Morrow,Uni
3255,Molina,PSC
3256,Johnson,267
3257,Patterson,347
3258,Sims,151
3259,Beltran,070
3260,Williamson,825
3261,Martin,865
3262,Doyle,371
3263,Smith,195
3264,Cortez,677
3265,Norris,625
3266,Brown,994
3267,Bowman,471
3268,Drake,204
3269,Reyes,763
3270,Butler,083
3271,Ball,494
3272,Oconnell,256
3273,Turner,334
3274,Holmes,064
3275,Carter,482
3276,Cross,986
3277,Mcdonald,181
3278,Robinson,942
3279,Davis,PSC
3280,Beck,745
3281,Blackburn,278
3282,Pace,555
3283,Jones,642
3284,Wilson,049
3285,Miller,341
3286,Santos,020
3287,Randall,170
3288,White,137
3289,Warren,322
3290,Perez,197
3291,Roberts,210
3292,Rose,557
3293,Henderson,226
3294,Burke,738
3295,Gordon,955
3296,Davis,960
3297,Griffin,Uni
3298,Jones,283
3299,Carlson,495
3300,Moss,579
3301,Thompson,812
3302,Young,653
3303,Greer,717
3304,White,707
3305,Hutchinson,040
3306,Floyd,593
3307,Sanchez,740
3308,Johnson,681
3309,Martinez,602
3310,Lewis,535
3311,Smith,929
3312,Mccarthy,621
3313,Davis,USN
3314,Perry,USN
3315,Pena,269
3316,Peterson,527
3317,Duncan,402
3318,Martin,345
3319,Johnson,153
3320,Rivera,457
3321,Durham,624
3322,Nelson,502
3323,Mahoney,659
3324,Gardner,954
3325,Herrera,627
3326,Sellers,328
3327,Sanders,771
3328,Anthony,479
3329,Pearson,Uni
3330,Smith,PSC
3331,Dodson,867
3332,Dixon,226
3333,Shepherd,141
3334,Alvarez,PSC
3335,Morris,153
3336,Roberts,388
3337,Pitts,985
3338,Allen,775
3339,Wood,336
3340,Johnson,457
3341,Erickson,111
3342,Morgan,524
3343,Thompson,641
3344,Mason,USC
3345,Garcia,169
3346,Jones,078
3347,Nichols,380
3348,Wilkerson,550
3349,Gonzalez,524
3350,Chang,077
3351,Haynes,684
3352,Cooke,605
3353,Bates,226
3354,Leblanc,286
3355,Murphy,855
3356,Cain,826
3357,Parrish,210
3358,Garcia,830
3359,Martinez,529
3360,Weeks,931
3361,Salazar,124
3362,Jimenez,351
3363,Morris,474
3364,Price,076
3365,Cobb,593
3366,Gutierrez,956
3367,Hall,USS
3368,Jones,734
3369,Clark,586
3370,Jackson,881
3371,Hunter,615
3372,Sanchez,272
3373,Jones,978
3374,Allen,646
3375,Cunningham,701
3376,Mitchell,204
3377,Cox,USC
3378,Mcneil,198
3379,Callahan,974
3380,Gonzalez,180
3381,Smith,039
3382,Robinson,892
3383,Wall,839
3384,Jones,Uni
3385,Chan,004
3386,Glover,USN
3387,Parks,440
3388,Stewart,988
3389,Williams,279
3390,Crawford,213
3391,Fowler,601
3392,Frost,177
3393,Price,815
3394,Kirk,925
3395,Patel,144
3396,Murillo,861
3397,Santana,770
3398,Barnes,480
3399,Waters,884
3400,Chen,494
3401,Bolton,484
3402,Brown,PSC
3403,Cortez,158
3404,Bryant,447
3405,Davis,767
3406,Robinson,818
3407,Frank,920
3408,Hansen,800
3409,Ramirez,598
3410,Wood,499
3411,Martinez,643
3412,Kelly,264
3413,Webb,510
3414,Smith,674
3415,Webster,060
3416,Case,554
3417,Rubio,236
3418,Jones,460
3419,Nelson,803
3420,Ramirez,652
3421,Ewing,225
3422,Wright,605
3423,Martin,922
3424,Soto,Uni
3425,Simon,699
3426,Harrison,911
3427,Haynes,USS
3428,Blankenship,342
3429,Graves,299
3430,Rodriguez,PSC
3431,Hernandez,313
3432,Walker,263
3433,Fox,491
3434,Hunter,497
3435,Patterson,686
3436,Gonzalez,521
3437,Kemp,236
3438,Thomas,737
3439,Miller,182
3440,Stewart,723
3441,Bowen,Uni
3442,Boyd,197
3443,Bond,654
3444,Patterson,009
3445,Moore,821
3446,Jones,207
3447,Holmes,Uni
3448,Martin,933
3449,Williams,Uni
3450,Allen,366
3451,Green,986
3452,Atkinson,004
3453,Grant,PSC
3454,Lyons,954
3455,Good,Uni
3456,Horn,809
3457,Green,687
3458,Cox,577
3459,Frazier,894
3460,Savage,USC
3461,Rogers,712
3462,Yoder,118
3463,Underwood,899
3464,Potter,646
3465,Strickland,007
3466,Massey,270
3467,Miller,578
3468,Johnson,USN
3469,Vazquez,197
3470,Bell,605
3471,Palmer,213
3472,Morales,768
3473,Cortez,548
3474,Adams,649
3475,Bailey,242
3476,Armstrong,037
3477,Fowler,594
3478,Martin,092
3479,Christensen,034
3480,Orr,USC
3481,Francis,304
3482,Peterson,296
3483,Baker,304
3484,Mcbride,499
3485,Ortega,749
3486,Wilkinson,781
3487,Snyder,075
3488,Reynolds,704
3489,Lewis,435
3490,Adams,092
3491,Brown,690
3492,Martin,USC
3493,Anderson,099
3494,Strong,940
3495,Hampton,323
3496,King,386
3497,Mahoney,484
3498,Brewer,644
3499,Adams,951
3500,Freeman,296
3501,Rodgers,443
3502,Johnson,017
3503,Watts,976
3504,Warren,300
3505,Brown,674
3506,Vega,289
3507,Davis,290
3508,Pena,097
3509,Mueller,692
3510,West,910
3511,Macias,800
3512,Gordon,199
3513,Bush,USS
3514,Lawrence,157
3515,Dickson,USS
3516,Elliott,480
3517,Stevens,302
3518,Walsh,342
3519,Manning,646
3520,Dickson,546
3521,Smith,991
3522,Thomas,500
3523,Clark,083
3524,Davis,783
3525,Dalton,840
3526,Cook,PSC
3527,Grant,137
3528,Franklin,USS
3529,Sampson,856
3530,Mueller,340
3531,Hall,481
3532,Johnson,496
3533,Wells,Uni
3534,Davis,824
3535,James,095
3536,Walker,363
3537,Herrera,419
3538,Arnold,362
3539,Foster,550
3540,Bean,860
3541,Morrison,430
3542,Gonzalez,907
3543,Curtis,996
3544,White,176
3545,Hamilton,209
3546,Lane,917
3547,Evans,816
3548,Lee,803
3549,Jones,522
3550,Obrien,799
3551,Pruitt,356
3552,Cameron,607
3553,Foster,043
3554,Gonzalez,231
3555,Woods,771
3556,Cox,720
3557,Riley,363
3558,Leblanc,017
3559,Rangel,673
3560,Marquez,228
3561,Wade,067
3562,Boone,839
3563,Howard,620
3564,Hall,749
3565,Smith,374
3566,Young,931
3567,Anderson,638
3568,Garza,992
3569,Heath,681
3570,Garcia,508
3571,Swanson,522
3572,Davis,627
3573,Gonzales,540
3574,Newman,902
3575,Morgan,495
3576,Lewis,726
3577,Jones,USN
3578,Sosa,696
3579,Parrish,PSC
3580,Robinson,661
3581,Craig,938
3582,Edwards,933
3583,Gilbert,003
3584,Walker,230
3585,Watson,971
3586,Richardson,226
3587,Dean,PSC
3588,Santos,734
3589,Roberts,973
3590,Smith,305
3591,Gentry,USC
3592,Tapia,226
3593,Hodges,USN
3594,Smith,560
3595,Garcia,051
3596,Evans,012
3597,Collier,PSC
3598,Garcia,USN
3599,Holder,168
3600,Collins,332
3601,Hill,USN
3602,Thomas,076
3603,Lee,680
3604,Liu,170
3605,Marshall,380
3606,Johnson,776
3607,Ellis,701
3608,Castaneda,125
3609,Schmidt,155
3610,Huber,179
3611,Hernandez,701
3612,Krueger,316
3613,Campbell,870
3614,Donaldson,697
3615,Floyd,104
3616,Williams,428
3617,Levy,USN
3618,Moore,822
3619,Martin,106
3620,Walker,125
3621,Hanson,141
3622,Skinner,511
3623,Burke,058
3624,Wong,Uni
3625,Sanders,964
3626,Mahoney,880
3627,Schmidt,923
3628,Mendez,360
3629,Krause,100
3630,West,334
3631,Graham,210
3632,Smith,890
3633,Love,846
3634,Coleman,487
3635,Hernandez,677
3636,Kelly,757
3637,Thomas,732
3638,Reeves,166
3639,Rodriguez,808
3640,Brown,009
3641,Collier,129
3642,Beltran,106
3643,Mendez,PSC
3644,Phillips,598
3645,Stein,012
3646,Reid,300
3647,Fowler,061
3648,Holt,343
3649,Patel,998
3650,Hall,Uni
3651,Reeves,501
3652,Woods,101
3653,Anderson,890
3654,Smith,629
3655,Brooks,340
3656,Kent,363
3657,Williams,271
3658,Mclaughlin,821
3659,Davis,466
3660,Hill,290
3661,Long,294
3662,Moore,972
3663,Burton,423
3664,Goodman,802
3665,Hampton,354
3666,Bryant,295
3667,Richardson,823
3668,Chandler,890
3669,Glass,Uni
3670,Gilbert,874
3671,Clarke,895
3672,Contreras,081
3673,Lopez,014
3674,Johnson,710
3675,Freeman,601
3676,Goodwin,615
3677,Chapman,598
3678,Black,050
3679,Short,170
3680,Gonzalez,751
3681,Walker,293
3682,Gonzalez,114
3683,Griffin,811
3684,Morrow,453
3685,Peterson,578
3686,Santos,Uni
3687,Ewing,330
3688,Richardson,551
3689,Davis,683
3690,Ball,003
3691,Ortiz,233
3692,Thomas,147
3693,Christensen,270
3694,Vaughn,367
3695,Watts,175
3696,Grant,719
3697,Wilson,347
3698,Wilson,577
3699,Baker,162
3700,Nguyen,135
3701,Stein,402
3702,Hicks,Uni
3703,Casey,257
3704,Burns,279
3705,Boyd,857
3706,Pacheco,270
3707,Clements,Uni
3708,Wilson,361
3709,Jimenez,054
3710,Howell,359
3711,Torres,286
3712,Benjamin,PSC
3713,Rivera,228
3714,King,505
3715,Hanson,933
3716,Allen,650
3717,Campos,014
3718,Dickson,524
3719,Ayala,792
3720,Lynch,790
3721,Fisher,714
3722,Watson,649
3723,Lara,466
3724,Scott,821
3725,Henderson,473
3726,Gutierrez,295
3727,Craig,Uni
3728,Williams,117
3729,Knight,640
3730,Gibson,853
3731,Strickland,971
3732,Smith,207
3733,Thomas,396
3734,Spears,242
3735,Turner,442
3736,Smith,556
3737,Mitchell,620
3738,Johnson,822
3739,Donovan,065
3740,Williams,746
3741,Hall,529
3742,Dudley,017
3743,Martinez,045
3744,Osborn,469
3745,Johnson,636
3746,Wright,544
3747,Robinson,544
3748,Berry,459
3749,Daniels,813
3750,Walker,005
3751,Gonzalez,843
3752,Acevedo,668
3753,Jefferson,019
3754,Chen,801
3755,Austin,689
3756,Daniels,812
3757,Lee,356
3758,Mercer,382
3759,Cox,081
3760,Wilson,355
3761,Rice,360
3762,Ponce,220
3763,Price,735
3764,Wood,PSC
3765,Foster,914
3766,Howard,904
3767,Le,USN
3768,Mcpherson,166
